,RDF_BF,RDF_BVO,RDF_JSON,RDF_JS_OBJ,RDF_UI
RDFView.php,,,,,
candidateResult,candidateResultBF.php,candidateResultBVO.php,candidateResultData.json,,candidateResultUI.php
DriveDetails,DriveDetailsBF.php,DriveDetailsBVO.php,DriveDetailsData.json,DriveDetailsAction.js,DriveDetailsUI.php
eligibleCand,eligibleCandBF.php,,,,
forgetPassword,forgetPasswordBF.php,forgetPasswordBVO.php,,forgetPasswordAction.js,
HRScreen,HRScreenBF.php,,,,
loginScreen,loginScreenBF.php,loginScreenBVO.php,,loginScreenAction.js,loginScreenUI.php
loginVolunteers.php,,,,,
PrinciDriveDetails,PrinciDriveDetailsBF.php,,,,
PrinciDrivesDone,PrinciDrivesDoneBF.php,PrinciDrivesDoneBVO.php,,PrinciDrivesDoneAction.js,PrinciDrivesDoneUI.php
PrinciOpted,PrinciOptedBF.php,PrinciOptedBVO.php,,,PrinciOptedUI.php
PrinciPlaced,PrinciPlacedBF.php,PrinciPlacedBVO.php,,,PrinciPlacedUI.php
PrinciUnplaced,PrinciUnplacedBF.php,PrinciUnplacedBVO.php,,,PrinciUnplacedUI.php
Registration_,Registration_BF.php,Registration_BVO.php,Registration_Data.json,,
updateAptitudeResultScreen,updateAptitudeResultScreenBF.php,,updateAptitudeResultScreenData.json,updateAptitudeResultScreenAction.js,updateAptitudeResultScreenUI.php
updateHRResultScreen,updateHRResultScreenBF.php,,updateHRResultScreenData.json,updateHRResultScreenAction.js,updateHRResultScreenUI.php
updateTechnicalResult,updateTechnicalResultBF.php,,updateTechnicalResultData.json,updateTechnicalResultAction.js,updateTechnicalResultUI.php
volunteers,volunteersBF.php,volunteersBVO.php,,,
EligibleCandidates,,EligibleCandidatesBVO.php,,,
feedbackForm,,feedbackFormBVO.php,feedbackFormData.json,feedbackFormAction.js,feedbackFormUI.php
HRscreen,,HRscreenBVO.php,,HRscreenAction.js,
PrinciDriveDetials,,PrinciDriveDetialsBVO.php,,,
PrinciJSONReader,,PrinciJSONReaderBVO.php,,,
upcomingDriveScreen,,upcomingDriveScreenBVO.php,upcomingDriveScreenData.json,upcomingDriveScreenAction.js,upcomingDriveScreenUI.php
updateTheResult,,updateTheResultBVO.php,,,updateTheResultUI.php
ViewDrive,,ViewDriveBVO.php,ViewDriveData.json,,ViewDriveUI.php
viewFeedback,,viewFeedbackBVO.php,viewFeedbackData.json,,viewFeedbackUI.php
viewResultScreen,,viewResultScreenBVO.php,,,viewResultScreenUI.php
EligibleCandidates.json,,,,,
HR,,,HRData.json,,
HRPassedStudents.json,,,,,
princi,,,princiData.json,princiAction.js,
profiledata.json,,,,,
registerDirectory,,,registerDirectoryData.json,,
technicalPassedStudents.json,,,,,
ViewAptitudeResultScreen,,,ViewAptitudeResultScreenData.json,,ViewAptitudeResultScreenUI.php
viewHRResultScreen,,,viewHRResultScreenData.json,,viewHRResultScreenUI.php
viewTechnicalResultScreen,,,viewTechnicalResultScreenData.json,,viewTechnicalResultScreenUI.php
volunteersdata.json,,,,,
candidateScreen,,,,candidateScreenAction.js,
HRHomeScreen,,,,HRHomeScreenAction.js,HRHomeScreenUI.php
Registration,,,,RegistrationAction.js,RegistrationUI.php
roomAvailability,,,,roomAvailabilityAction.js,roomAvailabilityUI.php
TpoHomeScreen,,,,TpoHomeScreenAction.js,TpoHomeScreenUI.php
viewDrive,,,,viewDriveAction.js,
VolnteerScreen,,,,VolnteerScreenAction.js,
Volunteer,,,,VolunteerAction.js,VolunteerUI.php
eligiblescreen,,,,,eligiblescreenUI.php
fogetPassword,,,,,fogetPasswordUI.php
HRContactScreen,,,,,HRContactScreenUI.php
PrinciScreen,,,,,PrinciScreenUI.php
PrinciUpcoming,,,,,PrinciUpcomingUI.php
VolunteerScreen,,,,,VolunteerScreenUI.php
