RDF_BF,RDF_BVO,RDF_JSON,RDF_JS_OBJ,RDF_UI
candidateResultBF.php,candidateResultBVO.php,candidateResultData.json,candidateScreenAction.js,candidateResultUI.php
DriveDetailsBF.php,DriveDetailsBVO.php,DriveDetailsData.json,DriveDetailsAction.js,DriveDetailsUI.php
eligibleCandBF.php,EligibleCandidatesBVO.php,EligibleCandidates.json,feedbackFormAction.js,eligiblescreenUI.php
forgetPasswordBF.php,feedbackFormBVO.php,feedbackFormData.json,forgetPasswordAction.js,feedbackFormUI.php
HRScreenBF.php,forgetPasswordBVO.php,HRData.json,HRHomeScreenAction.js,fogetPasswordUI.php
loginScreenBF.php,HRscreenBVO.php,HRPassedStudents.json,HRscreenAction.js,HRContactScreenUI.php
loginVolunteers.php,loginScreenBVO.php,princiData.json,loginScreenAction.js,HRHomeScreenUI.php
PrinciDriveDetailsBF.php,PrinciDriveDetialsBVO.php,profiledata.json,princiAction.js,loginScreenUI.php
PrinciDrivesDoneBF.php,PrinciDrivesDoneBVO.php,registerDirectoryData.json,PrinciDrivesDoneAction.js,PrinciDrivesDoneUI.php
PrinciOptedBF.php,PrinciJSONReaderBVO.php,Registration_Data.json,RegistrationAction.js,PrinciOptedUI.php
PrinciPlacedBF.php,PrinciOptedBVO.php,technicalPassedStudents.json,roomAvailabilityAction.js,PrinciPlacedUI.php
PrinciUnplacedBF.php,PrinciPlacedBVO.php,upcomingDriveScreenData.json,TpoHomeScreenAction.js,PrinciScreenUI.php
Registration_BF.php,PrinciUnplacedBVO.php,updateAptitudeResultScreenData.json,upcomingDriveScreenAction.js,PrinciUnplacedUI.php
updateAptitudeResultScreenBF.php,Registration_BVO.php,updateHRResultScreenData.json,updateAptitudeResultScreenAction.js,PrinciUpcomingUI.php
updateHRResultScreenBF.php,upcomingDriveScreenBVO.php,updateTechnicalResultData.json,updateHRResultScreenAction.js,RegistrationUI.php
updateTechnicalResultBF.php,updateTheResultBVO.php,ViewAptitudeResultScreenData.json,updateTechnicalResultAction.js,roomAvailabilityUI.php
volunteersBF.php,ViewDriveBVO.php,ViewDriveData.json,viewDriveAction.js,TpoHomeScreenUI.php
,viewFeedbackBVO.php,viewFeedbackData.json,VolnteerScreenAction.js,upcomingDriveScreenUI.php
,viewResultScreenBVO.php,viewHRResultScreenData.json,VolunteerAction.js,updateAptitudeResultScreenUI.php
,volunteersBVO.php,viewTechnicalResultScreenData.json,,updateHRResultScreenUI.php
,,volunteersdata.json,,updateTechnicalResultUI.php
,,,,updateTheResultUI.php
,,,,ViewAptitudeResultScreenUI.php
,,,,ViewDriveUI.php
,,,,viewFeedbackUI.php
,,,,viewHRResultScreenUI.php
,,,,viewResultScreenUI.php
,,,,viewTechnicalResultScreenUI.php
,,,,VolunteerScreenUI.php
,,,,VolunteerUI.php
