RDF_BF,RDF_BVO,RDF_JS_OBJ,Others,RDF_JSON,RDF_UI
candidateResultBF.php,loginVolunteers.php,updateAptitudeResultScreenBF.php,candidateResultBF.php,EligibleCandidatesBVO.php,eligiblescreenUI.php
DriveDetailsBF.php,PrinciOptedBF.php,updateHRResultScreenBF.php,DriveDetailsBF.php,ViewDriveBVO.php,fogetPasswordUI.php
forgetPasswordBF.php,PrinciPlacedBF.php,updateTechnicalResultBF.php,eligibleCandBF.php,viewFeedbackBVO.php,HRContactScreenUI.php
HRScreenBF.php,PrinciUnplacedBF.php,updateAptitudeResultScreenData.json,forgetPasswordBF.php,EligibleCandidates.json,HRHomeScreenUI.php
loginScreenBF.php,volunteersBF.php,updateHRResultScreenData.json,HRScreenBF.php,HRData.json,PrinciDrivesDoneUI.php
PrinciDriveDetailsBF.php,feedbackFormBVO.php,updateTechnicalResultData.json,loginScreenBF.php,HRPassedStudents.json,
Registration_BF.php,PrinciDriveDetialsBVO.php,candidateScreenAction.js,loginVolunteers.php,princiData.json,
candidateResultBVO.php,PrinciJSONReaderBVO.php,HRHomeScreenAction.js,PrinciDriveDetailsBF.php,profiledata.json,
DriveDetailsBVO.php,PrinciOptedBVO.php,princiAction.js,PrinciDrivesDoneBF.php,registerDirectoryData.json,
forgetPasswordBVO.php,PrinciPlacedBVO.php,PrinciDrivesDoneAction.js,PrinciOptedBF.php,technicalPassedStudents.json,
HRscreenBVO.php,PrinciUnplacedBVO.php,roomAvailabilityAction.js,PrinciPlacedBF.php,ViewAptitudeResultScreenData.json,
loginScreenBVO.php,upcomingDriveScreenBVO.php,TpoHomeScreenAction.js,PrinciUnplacedBF.php,ViewDriveData.json,
Registration_BVO.php,updateTheResultBVO.php,updateAptitudeResultScreenAction.js,Registration_BF.php,viewFeedbackData.json,
candidateResultData.json,viewResultScreenBVO.php,updateHRResultScreenAction.js,updateAptitudeResultScreenBF.php,viewHRResultScreenData.json,
DriveDetailsData.json,volunteersBVO.php,updateTechnicalResultAction.js,updateHRResultScreenBF.php,viewTechnicalResultScreenData.json,
Registration_Data.json,feedbackFormData.json,VolnteerScreenAction.js,updateTechnicalResultBF.php,viewDriveAction.js,
DriveDetailsAction.js,upcomingDriveScreenData.json,roomAvailabilityUI.php,volunteersBF.php,ViewAptitudeResultScreenUI.php,
forgetPasswordAction.js,volunteersdata.json,TpoHomeScreenUI.php,candidateResultBVO.php,ViewDriveUI.php,
